
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    $0x8,%rsp
    4008:	48 8b 05 d9 7f 01 00 	mov    0x17fd9(%rip),%rax        # 1bfe8 <__gmon_start__@Base>
    400f:	48 85 c0             	test   %rax,%rax
    4012:	74 02                	je     4016 <_init+0x16>
    4014:	ff d0                	call   *%rax
    4016:	48 83 c4 08          	add    $0x8,%rsp
    401a:	c3                   	ret    

Disassembly of section .plt:

0000000000004020 <.plt>:
    4020:	ff 35 aa 7c 01 00    	push   0x17caa(%rip)        # 1bcd0 <_GLOBAL_OFFSET_TABLE_+0x8>
    4026:	f2 ff 25 ab 7c 01 00 	bnd jmp *0x17cab(%rip)        # 1bcd8 <_GLOBAL_OFFSET_TABLE_+0x10>
    402d:	0f 1f 00             	nopl   (%rax)
    4030:	f3 0f 1e fa          	endbr64 
    4034:	68 00 00 00 00       	push   $0x0
    4039:	f2 e9 e1 ff ff ff    	bnd jmp 4020 <_init+0x20>
    403f:	90                   	nop
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 01 00 00 00       	push   $0x1
    4049:	f2 e9 d1 ff ff ff    	bnd jmp 4020 <_init+0x20>
    404f:	90                   	nop
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 02 00 00 00       	push   $0x2
    4059:	f2 e9 c1 ff ff ff    	bnd jmp 4020 <_init+0x20>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 03 00 00 00       	push   $0x3
    4069:	f2 e9 b1 ff ff ff    	bnd jmp 4020 <_init+0x20>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 04 00 00 00       	push   $0x4
    4079:	f2 e9 a1 ff ff ff    	bnd jmp 4020 <_init+0x20>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 05 00 00 00       	push   $0x5
    4089:	f2 e9 91 ff ff ff    	bnd jmp 4020 <_init+0x20>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 06 00 00 00       	push   $0x6
    4099:	f2 e9 81 ff ff ff    	bnd jmp 4020 <_init+0x20>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 07 00 00 00       	push   $0x7
    40a9:	f2 e9 71 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 08 00 00 00       	push   $0x8
    40b9:	f2 e9 61 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 09 00 00 00       	push   $0x9
    40c9:	f2 e9 51 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 0a 00 00 00       	push   $0xa
    40d9:	f2 e9 41 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0b 00 00 00       	push   $0xb
    40e9:	f2 e9 31 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0c 00 00 00       	push   $0xc
    40f9:	f2 e9 21 ff ff ff    	bnd jmp 4020 <_init+0x20>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0d 00 00 00       	push   $0xd
    4109:	f2 e9 11 ff ff ff    	bnd jmp 4020 <_init+0x20>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0e 00 00 00       	push   $0xe
    4119:	f2 e9 01 ff ff ff    	bnd jmp 4020 <_init+0x20>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0f 00 00 00       	push   $0xf
    4129:	f2 e9 f1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 10 00 00 00       	push   $0x10
    4139:	f2 e9 e1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	push   $0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	push   $0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	push   $0x13
