
timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	48 83 ec 10          	sub    $0x10,%rsp
       c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
      10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      14:	ba 00 b4 c4 04       	mov    $0x4c4b400,%edx
      19:	be 00 00 00 00       	mov    $0x0,%esi
      1e:	48 89 c7             	mov    %rax,%rdi
      21:	e8 00 00 00 00       	call   26 <init_stack+0x26>
      26:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      2a:	c7 80 00 b4 c4 04 00 	movl   $0x0,0x4c4b400(%rax)
      31:	00 00 00 
      34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      38:	8b 90 00 b4 c4 04    	mov    0x4c4b400(%rax),%edx
      3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      42:	48 63 d2             	movslq %edx,%rdx
      45:	48 c7 04 d0 ff ff ff 	movq   $0xffffffffffffffff,(%rax,%rdx,8)
      4c:	ff 
      4d:	90                   	nop
      4e:	c9                   	leave  
      4f:	c3                   	ret    

0000000000000050 <push>:
      50:	f3 0f 1e fa          	endbr64 
      54:	55                   	push   %rbp
      55:	48 89 e5             	mov    %rsp,%rbp
      58:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
      5c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
      60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      64:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
      6a:	8d 50 01             	lea    0x1(%rax),%edx
      6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      71:	89 90 00 b4 c4 04    	mov    %edx,0x4c4b400(%rax)
      77:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      7b:	8b 90 00 b4 c4 04    	mov    0x4c4b400(%rax),%edx
      81:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      85:	48 63 d2             	movslq %edx,%rdx
      88:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
      8c:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
      90:	90                   	nop
      91:	5d                   	pop    %rbp
      92:	c3                   	ret    

